رمز المادة,اسم المادة,اسم المستودع,المجموعة,الواحدة 1,الواحدة 2,الر مز الوارد,الإسم الوارد,سعر الشراء
SPER000103,مسمار ذاتي التنصت دائري ,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,باكيت,,ICS000038,,60
SPER000104,برغي حديد مكلفن 30×10,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICB000195,BOLTS G.I. 10*30,0.35
RAWM000027,ثنر ايطالي جالون ,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,كالون,,ICT000083,THINNER SAFRA&ITALIAN,20
RAWM000028,خشب ام دي اف قشرة مقنو 1 وجه 11 مم 4 × 8 ماليزي,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,لوح,,3232111482M,,60
SPER000105,CARBON BRUSH BOSCH,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,CB77,,15
SPER000106,ورق سنفرة كوري 60,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICS000093,SAND PAPER KOREAN 60,2.2
RAWM000029,HR-TUBE RECTANGULAR,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,حبة,,TR-HR,,18.35
SPER000106,برغي حديد مكلفن 40×10,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICB000197,BOLTS G.I. 10*40,0.5
SPER000107,برغي مقاس 100*10 على شكل I,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICI00001,I-BOLTS 100*10,2
SPER000108,جلبة بلاستيك 1 بوصة,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICC000191,COUPLING PVC 1,2
SPER000109,قرص تقطيع حديد 4.5 بوصة فيليكس 1 مم,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع لمعدات كهربائية,حبة,,ICC000246,CUTTING DISCS PREMIUM FLEX S\S 4.5,5
SPER000110,غيار فلتر صيني,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICF000103,FILTER SLEEVE CHINA,5
SPER000111,ملزمة قياس الاسلاك 12 مم / 10 كيلو جرام,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,رول,,ICB000073,BINDING WIRE GAUGE 12MM/10 KG,75
SPER000112,FLAT WASHER GAL DIN 125-METRIC,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,1897011145,,0.15
SPER000113,ورق سنفرة دائري 4.5 بوصة تركي مقاس 60,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICS000131,SAND PAPER ROUND 4.5 INCH 60 TURKISH ,2.2
RAWM000030,سيلكون أمريكي,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,حبة,,9999863465,SILICON G1200 WHITE USA,7
SPER000114,SAN DISC P80,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,باكيت,,SD80,SAN DISC P80,45
SPER000115,مسمار دريوول درل أسود,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,4654040175,DRYWALL DRILL SCREW BLACK,0.02
SPER000116,قاعدة سنفرة هواء,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,,,45
SPER000117,مسمار دريوول درل أسود,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,4654030065,DRYWALL DRILL SCREW BALCK - METRIC,0.02
SPER000118,صنارة مسامير ,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICS000491,SCREWS HOOK TYPES,3
SPER000119,جلبة بلاستيك 0.75 بوصة,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICC000196,"COUPLING PVC 3/4""",1.75
SPER000120,مكنسة شوارع أسود,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICB000236,BROOM BLACK 60 CM,20
SPER000121,معجون النصل الفولاذ المجموعة 4,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,1487,PUTTY BLADE SET 4 PCS STEEL,10
SPER000122,حديد مربع فارغ 12×12 سم 1.2 مم ط 6 م,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,20221212126,,10
SPER000123,ماسورة ستانلس 16-1.2-304,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,ماسورة,,646,,40
SPER000124,ماسورة ستانلس 25-1.2-304,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,ماسورة,,132,,60
SPER000125,مبسط عادي 25 / 3 ط 4 م,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,20112503040,,6
SPER000126,شد وصل بلاستيك 1 بوصة ض 80 بارد,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICU000045,"UNION UPVC 1""",9
SPER000127,جلبة بلاستيك 1 بوصة ض 80,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICC000205,"COUPLING PVC 1""",3
SPER000128,جلبة ذكر نحاس 1 بوصة,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICM000002,"M/ADPTER BRASS THR.CPVC 1""",7
SPER000129,جلبة سن داخلي نحاس ( 1بوصة×1بوصة ),Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICF000009,FEM/ADAPTER BRASS THREAD CPVC 1*1 INCH,15
SPER000130,برغي حديد مكلفن مقاس 40×8,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICB000630,BOLTS G.I. 40*8,0.35
SPER000131,أداة حفر كوبالت 10 مل,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICC000123,COBALT DWESSER 10 MM,25
SPER000132,مبسط عادي 40 / 3 ط 4 م,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,20114003040,,10
SPER000133,شبكة حديد 120 سم,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICM000114,MESH STEEL 120 CM,50
SPER000134,مسمار ريشة أسود وأبيض 1.25×8,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,باكيت,,ICS000015,S.D.S. WHITElBLACK 8*1.25,30
SPER000135,رشاش صدأ 24حبة للكرتون,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICW000079,WD-40 (24PCS/CTN) ,10
SPER000136,اسياخ ابيض بالملي,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,2186011230,THREADED ROD GAL DIN 975-METRIC ,6.5
SPER000137,خوابير سلفر ملي,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,3246011040,,0.2
RAWM000031,خشب إم دي إف 5 مم عادي 4×8 سيام تايلاندي,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,لوح,,,,18
SPER000138,مفتاح ألين 5 مم ,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICA000018,ALLEN KEY 5 MM,9
SPER000139,برغي مسطح 20×8,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICB000589,BOLTS FLUSH HEAD 8*20,0.6
SPER000140,برغي على شكل I 10×100,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICI000001,I-BOLTS 10*100,1
SPER000141,كاربون روستش صغير,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICC000556,CARBON ROSCH SMALL,15
SPER000142,لصق عازل صغير,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICI000006,INSULATION TAPES MINI,1.5
SPER000143,كماشة ذو طيات الأنف مقاس 8 بوصة فيليكس,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICP000294,"PLIER NOSE 8""",20
SPER000144,برغي على شكل I 10×90,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICI000009,I-BOLTS 10*90,1
SPER000145,PPFSS(WINDOW),Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,,,
SPER000146,شريط قياس 7.5 م خشبي تايواني,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICM000106,MEASURING TAPE WOOD 7.5M TAIWAN,20
SPER000147,برغي مسطح 20×10,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICB000598,BOLTS FLUSH HEAD 10*20,0.8
SPER000148,حبل نايلون 7 متر مقاس 35×8 مم,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,رول,,,ICR000194,25
SPER000149,ريشة تربيط المسامير,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICP000166,PHILLIP BIT DOUBLE,5
SPER000150,قرص تقطيع حديد 4.5 بوصة فيليكس 3 مم,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICC000247,"CUTTING DISCS PREMIUM FLEX S/S 4.5"" 3MM",5
SPER000151,اداة حفر حديد 5 مم,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICD000094,DRILL BIT STEEL 5MM,6
SPER000152,شريط قياس 5 متر خشبي تايواني,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICM000099,MEASURING TAPE WOOD 5M TAIWAN,15
RAWM000032,صبغة بيضاء,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,كيلو,,10249,P.P.SUPPER WHITE,30
SPER000153,مسامير ستينلس ستيل 316 سنة كامل ملي ,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,8888801639,,4.1
SPER000154,صواميل ستينلس ستيل 316 سنة كامل ملي ,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,4051516050,,0.45
SPER000155,وردة صاج 316 ستينلس ستيل,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,3687016050,,0.5
SPER000156,عصا اسطوانة 3 متر,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICR000126,,18
SPER000157,اسطوانة سميكة ايطالي 9 بوصة,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICR000129,,10
SPER000158,مقبض اصفر 4 بوصة,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICR000128,,5
SPER000159,خوابير سلفر ستنلس ستيل 304 ملي,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,3816016035,,1.43
RAWM000033,كربونات كالسيوم ,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,طن,,,,700
RAWM000034,بودرة التلك,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,طن,,,,"1,400.000"
SPER000160,ورق سنفرة كوري 400,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,باكيت,,ICS000115,,1
RAWM000035,شحم فتشس,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,علبة,,ICG000043,,15
SPER000161,ماسورة ستانلس 12-1.2-304,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,ماسورة,,136,,35
SPER000162,اداة الحفر كوبالت 8 مم,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICC000140,COBALT DWESSER 8 MM,12
SPER000163,قرص تقطيع 14 بوصة تايلاندي,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICC000239,"CUTTING DISC EAGLE THAI 14""",15
SPER000164,شاكوش جلدة مع بلاستيك كبير,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,9999808080,,15
RAWM000036,خشب إم دي إف عادي 12مم×122×244سم,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,لوح,,2043,,40
SPER000165,ريشة منشار رقم 11 فرنسي,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,9999839480,,2.57
RAWM000037,خشب ام دي اف 6 مم,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,لوح,,,,20
RAWM000038,خشب إم دي إف عادي 6مم×122×244سم,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,لوح,,2041,,19.05
RAWM000039,ابلكاج صبة اندونيسي 12 مم×122×244 سم,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,لوح,,2019,,125
SPER000166,زوايا 50 مم * 50 مم * 3 مم * 6 متر,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,,,40
SPER000167,أداة حفر كوبالت 12 مل,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICC000124,COBALT DWESSER 10 MM,35
SPER000168,برغي حديد مكلفن 20×8,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICB000628,,0.25
SPER000169,BU,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,3998,,8
SPER000170,مسمار دباسة مقاس 15,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,F15,,12
SPER000171,مسمار دباسة مقاس 20,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,F20,,12
SPER000172,خرطوم شفاف 0.75 بوصة,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,متر,,ICH000200,,5
SPER000173,توصيلة لي صيني 0.75 بوصة ,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICH000234,,6
SPER000174,مشابك خرطوم مسكة قوية 25 مم,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICH000190,,2.5
SPER000175,جلبة سن داخلي نحاس ( 0.75 × 0.5 ),Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICF000013,,6
RAWM000040,لوحة فايبر جلاس على شكل وردة,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,حبة,,,,
SPER000176,PLUG 2*3-PIN 2 مقبس,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICP000303,,5
SPER000177,ماكينة سنفرة تعمل بالهواء 150 ملي,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,UAOBS-101C6,,450
SPER000178,خابور رأس الرشاش ,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICS000311,,15
RAWM000041,خشب إم دي إف عادي 18مم×122×244سم,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,لوح,,2044,,55
SPER000179,آلة حفر مسامير صغيرة 10 مم,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICD000158,,190
SPER000180,ريشة تربيط المسامير ثنائي,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,باكيت,,ICP000167,,35
SPER000181,TINSIL ( A+B ) 20 KG SET 80-15,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,8015,,"2,360.000"
RAWM000042,XL PRIMER FLASH RAPID GREY 3 LTR,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,عبوة,,01C030310,,104
SPER000182,برغي حديد 20×8,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICB000713,,0.8
PACK000005,كرتون مضلع للتغليف,Packaging - تعبئة وتغليف - A,تعبئة وتغليف,حبة,,,,11.715
SPER000183,مجسم راس من أسياخ النحاس,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,,,476.23
SPER000184,ماكينة جلخ داخلي تعمل بالهواء,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,UAST-200AL,,185.71
SPER000185,مجرب الماني كبير,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICT000078,,4
RAWM000043,معجون أساس,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,كالون,,,,90
SPER000186,سنفرة,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع لمعدات كهربائية,دزينة,,,,10
SPER000187,مسمار دباسة مقاس 35,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,F35,,18
RAWM000044,تنر ايطالي 9 لتر,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,عبوة,,ICT000085,,50
RAWM000045,خشب إم دي إف عادي 3مم×122×244سم,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,لوح,,2040,,13.02
SPER000188,برغي حديد مكلفن 10×50,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICB000198,,0.6
SPER000189,برغي الين  10×20 اسود,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICB000478,,0.8
SPER000190,طقم اكسسوارات ملكان,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,طقم,,,,70
SPER000191,طقم اكسسوارات ملكان كتف,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,طقم,,,,5
SPER000192,قاعدة ملكان زجاج,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,,,
SPER000193,CK7-8-A,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,,,
RAWM000046,CLASSIC MIX CRYL,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,ليتر,,G203-MIX,,37.14
RAWM000047,CLASSIC THINNER SLOW 5241 5L,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,كالون,,G203-SLTH,,55
RAWM000048,CLASSIC HARDNER FAST 4222 1L,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,حبة,,G203-HFST,,30
SPER000194,كمامة ورق,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,OT100-MPRK,,5
RAWM000049,اساس فرن رمادي,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,كالون,,IL200-P334,,150
RAWM000050,FIDEA HARDENER FAST 9052,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,ليتر,,FD200-9052,,45
RAWM000051,SOLVEX CRYL THINNER DRUM 17 LTR,Raw Materials - A - المواد الأولية - A,Raw Material - مواد أولية,برميل,,OT100-SLVEX,,64.52
SPER000195,برغي الين  20×8 اسود,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICB000104,,0.7
SPER000196,هراب ماسورة 1.25 بوصة,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICH000216,,8
SPER000197,رأس هراب بلاستيك 1.25 بوصة,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICP000379,,5
SPER000198,قاعدة تلميع,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع لمعدات كهربائية,حبة,,,,45
SPER000199,خرطوم ضغط غالي أزرق 10 مم,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,متر,,ICH000250,AIR HOSE BLUE 10 MM,6
SPER000200,مساحة بلاط 70 سم ,Spare Parts & Small Equipment - A - قطع الغيار والعدد والأدوات الصغيرة - A,قطع وأدوات صغيرة,حبة,,ICW000142,WIPER 70 CM,30
